 active_mods: 171
 active_mods[0]: "SwedishIslandsMap_v2.2|Swedish islands Map 2.2"
 active_mods[86]: "z4_PL_Rebuilding_3.0_assets|Poland Rebuilding - Assets"
 active_mods[87]: "z3_PL_Rebuilding_3.0_models|Poland Rebuilding - Models"
 active_mods[88]: "z2_PL_Rebuilding_3.0_map|Poland Rebuilding - Map"
 active_mods[89]: "z1_PL_Rebuilding_3.0_def|Poland Rebuilding - Def"
 active_mods[90]: "Ukraine_Expansion_v0.13|Ukraine Expansion"
 active_mods[91]: "Ukraine Expansion FIX|Ukraine Expansion FIX"
 active_mods[92]: "Slovensko+ v4.6 - Map|Slovensko+ v4.6 - Map"
 active_mods[93]: "Slovensko+ v4.6 - Def|Slovensko+ v4.6 - Def"
 active_mods[94]: "Slovensko+ - Ukraine Expansion Connector|Slovensko+ - Ukraine Expansion Connector"
 active_mods[95]: "zzz_poludniowa_polska_1.6.2|Po\xc5\x82udniowa Polska"
 active_mods[96]: "FIX_poludniowa_polska|FIX Po\xc5\x82udniowa Polska"
 active_mods[97]: "BXPscsTunisia160|BXP SCS Tunisia 160.0"
 active_mods[98]: "BXP Tunisia Adjusted|BXP Tunisia Adjusted"
 active_mods[99]: "_Eurafrica_Maghreb_1.60_F4_v5|_Eurafrica_Maghreb_1.60_F4"
 active_mods[100]: "_Eurafrica_Maghreb_1.60_F3_v5|_Eurafrica_Maghreb_1.60_F3"
 active_mods[101]: "_Eurafrica_Maghreb_1.60_F2_v5|_Eurafrica_Maghreb_1.60_F2"
 active_mods[102]: "_Eurafrica_Maghreb_1.60_F1_v5|_Eurafrica_Maghreb_1.60_F1"
 active_mods[103]: "Eurafrica - BXP Tunisia RC|Eurafrica - BXP Tunisia RC"
 active_mods[104]: "elenclavebel160|El-Enclaves and Balearic Islands 0.5 ( ProMods Addon )"
 active_mods[105]: "Eurafrica - Promods - El-Enclaves RC|Eurafrica - Promods - El-Enclaves RC"
 active_mods[106]: "RusMap-model_v2.58|RusMap-model_v2.58"
 active_mods[107]: "RusMap-map_v2.58|RusMap-Map_v2.58"
 active_mods[108]: "RusMap-def_v2.58|RusMap-def_v2.58"
 active_mods[109]: "KirovMap_17_FREE|KirovMap 1.7 FREE"
 active_mods[110]: "cnx-pm-eu-v283-rm-v258-roex-v52|ProMods RusMap Roextended Connector (ProMods priority version)"
 active_mods[111]: "rusmap-roex-fix|ProMods RusMap Roextended FIX"
 active_mods[112]: "pmEU-rmVK-rc-1.58|ProMods RusMapVK RC"
 active_mods[113]: "PM_RM_Roex_SRMap_RC_Donbass|ProMods RusMap SRMap Roextended Connector Donbass Map"
 active_mods[114]: "cnx-pm-v283-rm-v258-pr-v30|ProMods - RusMap - Poland Rebuilding Connector"
 active_mods[115]: "ukrexp - ROEX RC|Ukraine Expension - Roextended RC"
 active_mods[116]: "Ukraine Expansion - Poland Rebuilding (Poludniowa Compatible) RC|Ukraine Expansion - Poland Rebuilding (Po\xc5\x82udniowa Compatible) Connector"
 active_mods[117]: "RTC RusMap RC v.2.1|Road to Caucasus - RusMap RC v.2.1"
 active_mods[118]: "KirishiTikhvin|Kirishi - Tikhvin RC"
 active_mods[119]: "Bor addon for vk rusmap|Bor addon for Rusmap"
 active_mods[120]: "Northern_Region_Map_1.0.0U|Northern Region Map 1.0.0U"
 active_mods[121]: "nnmap130|NNmap 1.3.0"
 active_mods[122]: "M12_vostok_V.3.0|M12_vostok_V.3.0"
 active_mods[123]: "M12_Sibirmap_rc|M12 Sibirmap 2.10.2 RC"
 active_mods[124]: "M12_NNmap_rc|M12 NNmap 1.3.0 RC"
 active_mods[125]: "rfex|Russian Federation Extended"
 active_mods[126]: "rfex_connector_nnmap|Russian Federation Extended x NNMap RC"
 active_mods[127]: "rfex_connector_sibirmap|Russian Federation Extended SibirMap RC"
 active_mods[128]: "KovylkinoU|\xd0\x9a\xd0\xbe\xd0\xb2\xd1\x8b\xd0\xbb\xd0\xba\xd0\xb8\xd0\xbd\xd0\xbe \xd0\x9c\xd0\xb0\xd0\xbf(UNOFFICIAL)"
 active_mods[129]: "Project Chernozemye 2.1.3|Project Chernozemye 2.1.3"
 active_mods[130]: "Project Chernozemye - DonbassMap Unofficial RC2|Project Chernozemye - DonbassMap Unofficial RC2"
 active_mods[131]: "projectsaratov113|Project Saratov 1.1"
 active_mods[132]: "ProjectRussia5.7.1a|Project Russia"
 active_mods[133]: "Project Chernozemye - Project Russia Official RC|Chernozemye - Project Russia RC"
 active_mods[134]: "PM_RM_Roex_PCher_PRus_RC_Donbass|ProMods, RusMap, Roextended, Chernozemye, Project Russia - Connector Donbass Map"
 active_mods[135]: "ProjectRussia_Kirovmap_RC_1.58|ProjectRussia_Kirovmap_RC"
 active_mods[136]: "Segezha_RusMap_VK-Severodvinsk_ProjectRussia_RC_1.58|Segezha(RusMapVK)-Severodvinsk(ProjectRussia)"
 active_mods[137]: "Koromyslovo Add-on for Project Russia 1.5|Koromyslovo Add-on"
 active_mods[138]: "project_moscow_petersburg_v1.0.4|Project Moscow-Petersburg"
 active_mods[139]: "RusCentryMap_1.8.1|RusCentryMap"
 active_mods[140]: "RusCentryMap - Kirov Map - SibirMap RC|RusCentryMap - Kirov Map - SibirMap RC"
 active_mods[141]: "ulmap10|Ulyanovsk Map 1.0"
 active_mods[142]: "uralmap_18|Ural Map 1.8"
 active_mods[143]: "rxx.ural_mrm_rc|Ural Map - Russian Federation Extended RC"
 active_mods[144]: "Ural - Sibir map rc|Ural - Sibir map rc"
 active_mods[145]: "Northern_Open_Spaces_v13.11_1.60|Northern_open_spaces"
 active_mods[146]: "Off the Grid Russia - Northern Open Spaces Connector|Off the grid Russia - Northern Open Spaces Connector"
 active_mods[147]: "hmaomap1.0|XmaoMap 1.0"
 active_mods[148]: "4 in 1 Northern Open Spaces Connector|4 in 1 Northern Open Spaces Connector"
 active_mods[149]: "hmaofix|XmaoMap FIX"
 active_mods[150]: "BXPpmAtlantic03_160|BXP PM Atlantic 03 160.0"
 active_mods[151]: "BXPpmAtlantic02_160|BXP PM Atlantic 02 160.0"
 active_mods[152]: "BXPpmAtlantic01_160|BXP PM Atlantic 01 160.0"
 active_mods[153]: "BXPpmBaltic02_160|BXP PM Baltic 02 160.0"
 active_mods[154]: "BXPpmBaltic01_160|BXP PM Baltic 01 160.0"
 active_mods[155]: "BXPfixLatvia160|BXP Latvia FIX 160.0"
 active_mods[156]: "BXPfixLithuania160|BXP Lithuania FIX 160.0"
 active_mods[157]: "BXPrcDeutschPoland160|BXP Deutsch & Poland RC 160.0"
 active_mods[158]: "BXPrcRussiaPoland160|BXP Russia & Poland RC 160.0"
 active_mods[159]: "_v2.1__PUBLIC_Sud_de_France_by_Charly|Sud de France"
 active_mods[160]: "S2F & Promods Fix v1.1.1 by Adyox|Sud de France & Promods Fix"
 active_mods[161]: "Pyla map add-on v1.7|Pyla map add-on v1.7"
 active_mods[162]: "PmBarcelonaExp|Promods Barcelona EXP"
 active_mods[163]: "santiago16|Santiago de Compostela a\xc3\xb1adido"
 active_mods[164]: "Portugal_Rebuild_v0.1.8_promods_addon|Portugal Rebuild 0.1.8 promods addon"
 active_mods[165]: "QSMapFinalFix|QS Map Final FIX"
 active_mods[166]: "gmc.original_loading_screen.ets2|Original Loading Screen (ETS2)"
 active_mods[167]: "RealisticEconomyQuper|Realistic Economy by Quper"
 active_mods[168]: "RealisticAddonFerryQuper|Remover Ferries by Quper"
 active_mods[169]: "ETS2 Global Background Map|ETS2 Global Background Map"
 active_mods[170]: "gmc.fullscreen.maps.ets2|FullScreen Maps (ETS2)"
