 active_mods: 262
 active_mods[0]: "PNG_PE_BASE_1|PNG: PE-BASE1"
 active_mods[36]: "WesternYakutia_B2|Western Yakutia A-331"
 active_mods[37]: "sakha_addon_for_fer_1.1.5|Sakha Add-on ? Russian Day Update!"
 active_mods[38]: "FER TST RC|FER - TST RC"
 active_mods[39]: "FER OTGR RC|FER - OTGR RC"
 active_mods[40]: "FER CHKTLA RC|FER - CHKTLA"
 active_mods[41]: "52RXF4|52FRXF4"
 active_mods[42]: "52RXF3|52FRXF3"
 active_mods[43]: "52RXF2|52FRXF2"
 active_mods[44]: "52RXF1|52FRXF1"
 active_mods[45]: "Donbass_Map-ROEX_RC|Donbass Map - ROEX RC 1.1"
 active_mods[46]: "ROEX52SR131|ROEX52SR131 RC"
 active_mods[47]: "db_SRfix_159U|db_SRfix_159(UNOFFICIAL)"
 active_mods[48]: "RTC v.2.8|Road to Caucasus Version 2.8"
 active_mods[49]: "RTC TGS RC v.2.1|Road to Caucasus - Promods The Great Steppe RC"
 active_mods[50]: "elenclavebel160|El-Enclaves and Balearic Islands 0.5 ( ProMods Addon )"
 active_mods[51]: "EuRoadNetV1.9|EuRoadNet 1.9.0"
 active_mods[52]: "promods-eu-dlcsupport-v283|ProMods DLC Support Package"
 active_mods[53]: "promods-eu-media-v283|ProMods Media Package"
 active_mods[54]: "promods-eu-model3-v283|ProMods Models Package 3"
 active_mods[55]: "promods-eu-model2-v283|ProMods Models Package 2"
 active_mods[56]: "promods-eu-model1-v283|ProMods Models Package 1"
 active_mods[57]: "promods-eu-assets-v283|ProMods Assets Package"
 active_mods[58]: "promods-eu-map-v283|ProMods Map Package"
 active_mods[59]: "promods-eu-def-v283|ProMods Definition Package"
 active_mods[60]: "promods_fixer|Promods Fixer by Gennadii"
 active_mods[61]: "EuRoadNet Promods Fix|EuRoadNet ProMods Fix"
 active_mods[62]: "EuRoadNet El-Enclaves Fix|EuRoadNet El-Enclaves Fix"
 active_mods[63]: "promods-me-assets-v283|ProMods Middle-East Add-on (Assets Package)"
 active_mods[64]: "promods-me-defmap-v283|ProMods Middle-East Add-on (Def & Map Package)"
 active_mods[65]: "Beyond_by_TerraMaps_5|Beyond by TerraMaps 5"
 active_mods[66]: "Beyond_by_TerraMaps_4|Beyond by TerraMaps 4"
 active_mods[67]: "Beyond_by_TerraMaps_3|Beyond by TerraMaps 3"
 active_mods[68]: "Beyond_by_TerraMaps_2|Beyond by TerraMaps 2"
 active_mods[69]: "Beyond_by_TerraMaps_1|Beyond by TerraMaps 1"
 active_mods[70]: "gmc.beyond.fix|Beyond Fix"
 active_mods[71]: "Kazakhstan-BeyondRC|Kazakhstan - Beyond RC (fix 1.60)"
 active_mods[72]: "cnx-pm-tgs-beyond|ProMods The Great Steppe - Beyond Connector (ProMods Priority)"
 active_mods[73]: "Trans-Siberia_Beyond_RC|Trans-Siberia Beyond RC"
 active_mods[74]: "gmc.red_sea_map.beyond_pmme_rc.beyond_pm_rc_fix|Red Sea Map + Beyond PMME RC + Beyond PM RC & Fix"
 active_mods[75]: "Egyptian-Libyan_Gateway_v1.5|Egyptian-Libyan Gateway"
 active_mods[76]: "hoa_assets2|Horn of Africa - Assets/Models 2"
 active_mods[77]: "hoa_assets1|Horn of Africa - Assets/Models 1"
 active_mods[78]: "hoa_defmap|Horn of Africa - Def/Map"
 active_mods[79]: "RTC PRMDS RC v.1.9|Road to Caucasus - Promods RC 1.9"
 active_mods[80]: "Abkh Map v.1.8|Abkhazia Map v.1.8"
 active_mods[81]: "ProjectPalestine|Project Palestine - ProMods Middle East Add-on"
 active_mods[82]: "Syria - a ProMods Addon|Syria - a ProMods Addon"
 active_mods[83]: "xiaoan.pjcom|Project Comoros 1.60-1.0"
 active_mods[84]: "Northern_Cyprus_Addon|Northern Cyprus Add-on"
 active_mods[85]: "JRR_Assets&Models1|Java Road Revolution (JRR) Assets & Models 1"
 active_mods[86]: "JRR_Assets&Models2|Java Road Revolution (JRR) Assets & Models 2"
 active_mods[87]: "JRR_Def&Map_DF-BG|Java Road Revolution (JRR) Def & Map"
 active_mods[88]: "Canada v-0.2.5-def|def canada v 0.2.5"
 active_mods[89]: "Canada Map FIX|Canada Map FIX"
 active_mods[90]: "Archis, ARMENIA|Archis ARMENIA V1.0"
 active_mods[91]: "ntrl71_sjmap|SJMap"
 active_mods[92]: "SJMap - ProMods FIX|SJMap - ProMods FIX"
 active_mods[93]: "SFIGC - a ProMods Addon|SFIGC - Promods Addon"
 active_mods[94]: "Trucksmap UK 1.4.pa1.1.60|Trucksmap UK v1.4.1.60"
 active_mods[95]: "e60-extended|E60 Extended - ProMods Addon"
 active_mods[96]: "GroBwilfersdorf_addon_promods|Gro\xc3\x9fwilfersdorf Map Add-on"
 active_mods[97]: "senj_map_addon|Senj Map Add-on (Promods Compatible)"
 active_mods[98]: "Rrofte_Kosova|Rr\xc3\xb6fte Kosova - West Balkans Improvements"
 active_mods[99]: "albanian_cities_adjst_1.0|Albanian cities adjuster"
 active_mods[100]: "wbpd_addon_map_main|West Balkans Path-breaker\xe2\x80\x99s Direction (WBPD) Map Mod"
 active_mods[101]: "pecsrebuild1.2.1|P\xc3\xa9csRebuild"
 active_mods[102]: "ProMods - WBPD - Pecs Rebuild Connector|ProMods - WBPD - Pecs Rebuild Connector"
 active_mods[103]: "crni_kal_160|\xc4\x8crni Kal I A ProMods Addon"
 active_mods[104]: "latvia-rebuild-v1_28-for-PM-v2_83|Latvia rebuild v1.28 for PM 2.83"
 active_mods[105]: "nhhousesw|House south of \xc3\x96stersund"
 active_mods[106]: "skandinavien_sodra_1.3.2_By_Najito|Skandinavien S\xc3\xb6dra Expansion"
 active_mods[107]: "skandinavien_sodra_fix|Skandinavien S\xc3\xb6dra Expansion FIX"
 active_mods[108]: "ProMods - Skandinavien Sodra - SwedishIslandsMap Connector|ProMods - Skandinavien S\xc3\xb6dra - SwedishIslandsMap Connector"
 active_mods[109]: "sweden|The Cold North Map"
 active_mods[110]: "Danmark Refined v2.3|Danmark Refined v2.3"
 active_mods[111]: "bginfocus-all-v1.37|Bulgaria in Focus"
 active_mods[112]: "z4_PL_Rebuilding_2.6.4_assets|Poland Rebuilding - Assets"
 active_mods[113]: "z3_PL_Rebuilding_2.6.4_models|Poland Rebuilding - Models"
 active_mods[114]: "z2_PL_Rebuilding_2.6.4_map|Poland Rebuilding - Map"
 active_mods[115]: "z1_PL_Rebuilding_2.6.4_def|Poland Rebuilding - Def"
 active_mods[116]: "Ukraine_Expansion_v0.13|Ukraine Expansion"
 active_mods[117]: "Ukraine Expansion FIX|Ukraine Expansion FIX"
 active_mods[118]: "Slovensko+ v4.6 - Map|Slovensko+ v4.6 - Map"
 active_mods[119]: "Slovensko+ v4.6 - Def|Slovensko+ v4.6 - Def"
 active_mods[120]: "Slovensko+ - Ukraine Expansion Connector|Slovensko+ - Ukraine Expansion Connector"
 active_mods[121]: "zzz_poludniowa_polska_1.6.2|Po\xc5\x82udniowa Polska"
 active_mods[122]: "RusMap-model_v2.58|RusMap-model_v2.58"
 active_mods[123]: "RusMap-map_v2.58|RusMap-Map_v2.58"
 active_mods[124]: "RusMap-def_v2.58|RusMap-def_v2.58"
 active_mods[125]: "KirovMap_17_FREE|KirovMap 1.7 FREE"
 active_mods[126]: "cnx-pm-eu-v283-rm-v258-roex-v52|ProMods RusMap Roextended Connector (ProMods priority version)"
 active_mods[127]: "rusmap-roex-fix|ProMods RusMap Roextended FIX"
 active_mods[128]: "pmEU-rmVK-rc-1.58|ProMods RusMapVK RC"
 active_mods[129]: "PM_RM_Roex_SRMap_RC_Donbass|ProMods RusMap SRMap Roextended Connector Donbass Map"
 active_mods[130]: "ProMods - RusMap - Poland Rebuilding Connector|ProMods - RusMap - Poland Rebuilding Connector"
 active_mods[131]: "zzzz_ProMods_road_and_cities_PP_merge|ProMods road & cities Po\xc5\x82udniowa Polska merge"
 active_mods[132]: "ProMods_road_and_cities_RusMap_Fix|PM - RM - PR  RC / ProMods Roads and Cities Merge Compatibility"
 active_mods[133]: "ukrexp - ROEX RC|Ukraine Expension - Roextended RC"
 active_mods[134]: "Ukraine Expansion - Poland Rebuilding (Poludniowa Compatible) RC|Ukraine Expansion - Poland Rebuilding (Po\xc5\x82udniowa Compatible) Connector"
 active_mods[135]: "RTC RusMap RC v.2.1|Road to Caucasus - RusMap RC v.2.1"
 active_mods[136]: "KirishiTikhvin|Kirishi - Tikhvin RC"
 active_mods[137]: "Bor addon for vk rusmap|Bor addon for Rusmap"
 active_mods[138]: "Northern_Region_Map_1.0.0U|Northern Region Map 1.0.0U"
 active_mods[139]: "nnmap130|NNmap 1.3.0"
 active_mods[140]: "M12_vostok_V.3.0|M12_vostok_V.3.0"
 active_mods[141]: "M12_Sibirmap_rc|M12 Sibirmap 2.10.2 RC"
 active_mods[142]: "M12_NNmap_rc|M12 NNmap 1.3.0 RC"
 active_mods[143]: "rfex|Russian Federation Extended"
 active_mods[144]: "rfex_connector_nnmap|Russian Federation Extended x NNMap RC"
 active_mods[145]: "rfex_connector_sibirmap|Russian Federation Extended SibirMap RC"
 active_mods[146]: "KovylkinoU|\xd0\x9a\xd0\xbe\xd0\xb2\xd1\x8b\xd0\xbb\xd0\xba\xd0\xb8\xd0\xbd\xd0\xbe \xd0\x9c\xd0\xb0\xd0\xbf(UNOFFICIAL)"
 active_mods[147]: "Project Chernozemye 2.1.3|Project Chernozemye 2.1.3"
 active_mods[148]: "Project Chernozemye - DonbassMap Unofficial RC2|Project Chernozemye - DonbassMap Unofficial RC2"
 active_mods[149]: "projectsaratov113|Project Saratov 1.1"
 active_mods[150]: "ProjectRussia5.7.1a|Project Russia"
 active_mods[151]: "Project Chernozemye - Project Russia Official RC|Chernozemye - Project Russia RC"
 active_mods[152]: "PM_RM_Roex_PCher_PRus_RC_Donbass|ProMods, RusMap, Roextended, Chernozemye, Project Russia - Connector Donbass Map"
 active_mods[153]: "ProjectRussia_Kirovmap_RC_1.58|ProjectRussia_Kirovmap_RC"
 active_mods[154]: "Segezha_RusMap_VK-Severodvinsk_ProjectRussia_RC_1.58|Segezha(RusMapVK)-Severodvinsk(ProjectRussia)"
 active_mods[155]: "Koromyslovo Add-on for Project Russia 1.5|Koromyslovo Add-on"
 active_mods[156]: "project_moscow_petersburg_v1.0.4|Project Moscow-Petersburg"
 active_mods[157]: "RusCentryMap_1.8.1|RusCentryMap"
 active_mods[158]: "RusCentryMap - Kirov Map - SibirMap RC|RusCentryMap - Kirov Map - SibirMap RC"
 active_mods[159]: "ulmap10|Ulyanovsk Map 1.0"
 active_mods[160]: "uralmap_18|Ural Map 1.8"
 active_mods[161]: "rxx.ural_mrm_rc|Ural Map - Russian Federation Extended RC"
 active_mods[162]: "Ural - Sibir map rc|Ural - Sibir map rc"
 active_mods[163]: "Northern_Open_Spaces_v13.11_1.60|Northern_open_spaces"
 active_mods[164]: "Off the Grid Russia - Northern Open Spaces Connector|Off the grid Russia - Northern Open Spaces Connector"
 active_mods[165]: "hmaomap1.0|XmaoMap 1.0"
 active_mods[166]: "4 in 1 Northern Open Spaces Connector|4 in 1 Northern Open Spaces Connector"
 active_mods[167]: "hmaofix|XmaoMap FIX"
 active_mods[168]: "BXPpmAtlantic03_159|BXP PM Atlantic 03 159.0"
 active_mods[169]: "BXPpmAtlantic02_159|BXP PM Atlantic 02 159.0"
 active_mods[170]: "BXPpmAtlantic01_159|BXP PM Atlantic 01 159.0"
 active_mods[171]: "BXPpmBaltic03_159|BXP PM Baltic 03 159.0"
 active_mods[172]: "BXPpmBaltic02_159|BXP PM Baltic 02 159.0"
 active_mods[173]: "BXPpmBaltic01_159|BXP PM Baltic 01 159.0"
 active_mods[174]: "BXPfixEstonia159|BXP Estonia FIX 159.0"
 active_mods[175]: "BXPfixLatvia159|BXP Latvia FIX 159.0"
 active_mods[176]: "BXPfixLithuania159|BXP Lithuania FIX 159.0"
 active_mods[177]: "BXPrcDeutschPoland159|BXP Deutsch & Poland RC 159.0"
 active_mods[178]: "BXPrcRussiaPoland159|BXP Russia & Poland RC 159.0"
 active_mods[179]: "Riw_Models 2.3|RIW models"
 active_mods[180]: "RIW 2.3|RIW 2,3"
 active_mods[181]: "El Enclaves - RIW Connector|El Enclaves - RIW Connector"
 active_mods[182]: "RIW Horn of Africa RC 2.0|RIW to Horn of Africa"
 active_mods[183]: "Africa Extended - RIW Connector|Africa Extended - RIW Connector"
 active_mods[184]: "RIW_Beyond_RC|RIW to Beyond RC"
 active_mods[185]: "BXPpmTunisia160|BXP PM Tunisia 160.0"
 active_mods[186]: "BXPpmTunisia - RIW Connector|BXPpmTunisia - RIW Connector"
 active_mods[187]: "west_africa|West Africa"
 active_mods[188]: "West Africa - Africa Extended RC|West Africa - Africa Extended RC"
 active_mods[189]: "West Africa - RIW Connector|West Africa - RIW Connector"
 active_mods[190]: "Africa_AssetsModels158|Heart of Africa Assets"
 active_mods[191]: "Africa_DefMap158|Heart of Africa"
 active_mods[192]: "RIW_Heart_of_Africa_RC 1.54|RIW to Heart of Africa"
 active_mods[193]: "_v2.0.4__PUBLIC_Sud_de_France_by_Charly|Sud de France"
 active_mods[194]: "S2F & Promods Fix v1.1.1 by Adyox|Sud de France & Promods Fix"
 active_mods[195]: "Pyla map add-on v1.6|Pyla map add-on v1.6"
 active_mods[196]: "Peyrat-le-Chateau v1.2 by Adyox|Peyrat-le-Ch\xc3\xa2teau (map add-on)"
 active_mods[197]: "PmBarcelonaExp|Promods Barcelona EXP"
 active_mods[198]: "santiago16|Santiago de Compostela a\xc3\xb1adido"
 active_mods[199]: "Portugal_Rebuild_v0.1.8_promods_addon|Portugal Rebuild 0.1.8 promods addon"
 active_mods[200]: "QSMapFinalFix|QS Map Final FIX"
 active_mods[201]: "QS_Beyond_fix|QS Beyond FIX"
 active_mods[202]: "Arnook's Container Pack|Arnook's Container Pack"
 active_mods[203]: "QS_Sound_Fixes_Pack_Server_ETS2|Sound Fixes Pack Server 25.06"
 active_mods[204]: "QS_Traffic_pack_1|QS Traffic Pack 1 25.06"
 active_mods[205]: "QS_Traffic_pack_2|QS Traffic Pack 2 25.06"
 active_mods[206]: "QS_Trailer_pack|QS Trailer Pack 25.06"
 active_mods[207]: "QS_Server_Real_Spawns|QS Server Real Spawn 25.06"
 active_mods[208]: "ETS2 Gennadii Skins Pack|ETS2 Gennadii Skins Pack v1.3"
 active_mods[209]: "QS_Wheels_pack|QS Wheels pack 25.06"
 active_mods[210]: "abasstreppas_wheelpack_for_truck_and_trailers|Abasstreppas wheel pack Truck and Trailers 25.06"
 active_mods[211]: "Volkswagen_Meteor|Volkswagen Meteor"
 active_mods[212]: "_TCM__Shacman_x6000|Shacman X6000"
 active_mods[213]: "KamAZ_54901|Kamaz_54901"
 active_mods[214]: "KamAZ Pack v3.2 ETS2|[mTG] KamAZ Pack v3.2 ETS2"
 active_mods[215]: "KamAZ_8x1|KamAZ 5460/6460/65117/65201"
 active_mods[216]: "KamAZ 5490-65206 Neo v3|KamAZ 5490+65206 Neo ETS2"
 active_mods[217]: "MAN_F2000_xbs_kiesi|MAN F2000 Evo - COG Patched"
 active_mods[218]: "MAN TGX E6 v2.2|MAN TGX E6 by Gloover"
 active_mods[219]: "actros_mp2_159|actros_mp2_159"
 active_mods[220]: "actros_mp3_159|actros_mp3_159"
 active_mods[221]: "HW - Actros 2019 - 2021|Actros 2019"
 active_mods[222]: "_JUSEETV_Scania_PGR-Series_2004-2018|Scania PGR-Range (2004-2018)"
 active_mods[223]: "Ford Trucks F-MAX v3.0 AIO|Ford Trucks F-MAX AIO 3.0"
 active_mods[224]: "QS_Exterior_pack|QS Exterior pack 25.06"
 active_mods[225]: "QS_Tuning_pack|QS Tuning pack 25.06"
 active_mods[226]: "SiSL_Mega_Pack|SiSL's Mega Pack"
 active_mods[227]: "BC-Interior Belka accessory 0.8.1|BC-Interior Belka accessory"
 active_mods[228]: "QS_Interior_pack|QS Interior pack 25.06"
 active_mods[229]: "Animated Co-Driver Pack|Animated Co-Driver Pack Optional 21.02.26"
 active_mods[230]: "Pack_Improved_Dashboards|Pack Improved Dashboard Optional 1.60"
 active_mods[231]: "ETS2 No Icons mod (Optional)|ETS2 No Icons mod (Optional)"
 active_mods[232]: "PNG_PE_BASE_2|PNG: PE-BASE2"
 active_mods[233]: "PNG_PE_WEATHER_CLASSIC|PNG: PE-WEATHER"
 active_mods[234]: "PNG_PE_WEATHER_CLASSIC_FOGGY|PNG: PE-FOGGY WEATHER"
 active_mods[235]: "zPNG_NORTH_EXPERIENCE|PNG: NorthExperience"
 active_mods[236]: "zPNG_PE_RAIN|PNG: PE-RAIN"
 active_mods[237]: "zPNG_PE_SUMMER|PNG: PE-SUMMER"
 active_mods[238]: "zzPNG_PE_BUGFIX|PNG: PE-BUGFIX"
 active_mods[239]: "zzPNG_RealGenericLogos_[FreeAddon]_ETS2|PNG: Real Generic Logos[ETS]"
 active_mods[240]: "zzPNG_RealAirTraffic_[FreeAddon]_ETS2|PNG: Real Air Traffic[ETS]"
 active_mods[241]: "Project_Ultimate_Weather_2.0|Project Ultimate Weather 2.0"
 active_mods[242]: "real company logo|Real company logo"
 active_mods[243]: "QS_Environment_pack|QS Environment Pack 25.06"
 active_mods[244]: "QS_ETS_Sound_addon|QS Sound Addon Optional 04.07"
 active_mods[245]: "zeemods.physics_mod_ets2_v1.0|Physics Mod (ETS2)(Wheel)"
 active_mods[246]: "zeemods.weather.effect_g5_v1.4.1|Weather Sound & Effect Mod"
 active_mods[247]: "zeemods.wind.tire.trailer_effects_g5_v1.4.6|Wind, Tire & Trailer Effects Pack"
 active_mods[248]: "zeemods.master_reverb_v3.0|Master Reverb Mod"
 active_mods[249]: "zeemods.common_v1.1.1|ZM Common Dependencies"
 active_mods[250]: "QS_Sound_fixes|QS Sound fix 25.06"
 active_mods[251]: "Immersive_External_Cam__Infinite_Zoom_v1.1|Immersive External Cam + Infinite Zoom v1.1"
 active_mods[252]: "QS_Company|QS Company"
 active_mods[253]: "Realistic Drivers - ETS2 Version|Realistic Drivers - ETS2 Version"
 active_mods[254]: "RealFOVQuper|Realistic FOV Mirror Quper"
 active_mods[255]: "unlimited_seat_adjustment|unlimited_seat_adjustment"
 active_mods[256]: "no_camera_photo_mode|no_camera_photo_mode"
 active_mods[257]: "gmc.original_loading_screen.ets2|Original Loading Screen (ETS2)"
 active_mods[258]: "RealisticEconomyQuper|Realistic Economy by Quper"
 active_mods[259]: "RealisticAddonFerryQuper|Remover Ferries by Quper"
 active_mods[260]: "ETS2 Global Background Map|ETS2 Global Background Map"
 active_mods[261]: "gmc.fullscreen.maps.ets2|FullScreen Maps (ETS2)"
